,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
677355,MUNICIPIO DE EL ROSARIO NARIÃO,800099079,NariÃ±o,otro,"Colombia,  NariÃ±o ,  El Rosario",Territorial,Servicio PÃºblico,Ejecutivo,Descentralizada,CO1.BDOS.7088813,CO1.PCCNTR.7085001,CO1.PCCNTR.7085001,En ejecuciÃ³n,V1.93141506,CONVENIO DE ASOCIACIÃN CON EL OBJETO DE AUNAR ESFUERZOS LOGÃSTICOS; TÃCNICOS; ADMINISTRATIVOS Y FINANCIEROS PARA EL FORTALECIMIENTO DE ESTILOS DE VIDA SALUDABLE ENTRE LA POBLACIÃN DE ADULTOS MAYORES; MEDIANTE LA EJECUCIÃN DE UN PROGRAMA DE ASISTENCIA Y ATENCIÃN INTEGRAL A LA SALUD FÃSICA Y MENTAL; E,Decreto 092 de 2017,ContrataciÃ³n rÃ©gimen especial (con ofertas),Decreto 092 de 2017,11/29/2024,11/29/2024,11/30/2024,,,A convenir,No Definido,901795005,FUNDACION PARA LA SOLUCION Y EL PROGRESO DEL TERRITORIO,No,No,Si,No,No,No,No,Distribuido,InversiÃ³n,114776627,57388313,0,114776627,0,0,57388313,114776627,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7104225&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,114776627,0,0,,709660013,729434381,,,CONVENIO DE ASOCIACIÃN CON EL OBJETO DE AUNAR ESFUERZOS LOGÃSTICOS; TÃCNICOS; ADMINISTRATIVOS Y FINANCIEROS PARA EL FORTALECIMIENTO DE ESTILOS DE VIDA SALUDABLE ENTRE LA POBLACIÃN DE ADULTOS MAYORES; MEDIANTE LA EJECUCIÃN DE UN PROGRAMA DE ASISTENCIA Y ATENCIÃN INTEGRAL A LA SALUD FÃSICA Y MENTAL; EN EL MUNICIPIO DE EL ROSARIO (N),1 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,114.77662699999998,1, Dia(s),True,169.34845890658931,331.54558515244725,64.87546920776367,1,-0.3222458135074647,-34.17081832885742,1.002693163576726,-13.93723223435619,3885.024982076773,0.6777541864925353,NARIÃ±O,OTRO
387056,INSTITUCION EDUCATIVA AGROPECUARIA VERACRUZ,900663657,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Buesaco",Territorial,EducaciÃ³n Nacional,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5444455,CO1.PCCNTR.5801694,CO1.PCCNTR.5801694,Modificado,V1.81101500,"INTERVENTORÃA TÃCNICA; FINANCIERA;AMBIENTAL Y JURÃDICA PARA LA EJECUCIÃN DEL
CONTRATO CUYO OBJETO ES LA CONSTRUCCIÃNDE COMEDOR ESCOLAR PARA LA INSTITUCIÃNEDUCATIVA AGROPECUARIA VERACRUZ DELMUNICIPIO DE BUESACO; NARIÃO; CELEBRADOMEDIANTE PROCESO SAMC-002-2023.",InterventorÃ­a,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,03/15/2024,03/15/2024,05/29/2024,,,No Definido,No Definido,9015442450,CSE COSTRUCTORES E INTERVENTORES SAS,No,No,No,Si,No,No,No,Recursos Propios,InversiÃ³n,28203000,0,0,28203000,0,0,0,28203000,No VÃ¡lido,No Definido,No D,28203000,0,No,30,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5455135&isFromPublicArea=True&isModal=true&asPopupView=true,CSE COSTRUCTORES E INTERVENTORES SAS CSE COSTRUCTORES E INTERVENTORES SAS,CO,No Definido,NIT,901544245-0,Hombre,0,0,0,0,0,28203000,04/04/2024 12:00:00 AM,719653164,720545243,04/29/2024 12:00:00 AM,04/29/2026 12:00:00 AM,"INTERVENTORÃA TÃCNICA; FINANCIERA;AMBIENTAL Y JURÃDICA PARA LA EJECUCIÃN DEL
CONTRATO CUYO OBJETO ES LA CONSTRUCCIÃNDE COMEDOR ESCOLAR PARA LA INSTITUCIÃNEDUCATIVA AGROPECUARIA VERACRUZ DELMUNICIPIO DE BUESACO; NARIÃO; CELEBRADOMEDIANTE PROCESO SAMC-002-2023.",3 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,28.203,3, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,35.01416215771984,-23.89108657836914,0.0,7.002832431543967,1661.3047301039173,36.01416215771984,NARIÃ±O,OTRO
308834,INSTITUCION EDUCATIVA LITORAL PACIFICO,800147624,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Olaya Herrera",Territorial,EducaciÃ³n Nacional,Ejecutivo,Descentralizada,CO1.BDOS.5770714,CO1.PCCNTR.6129213,CO1.PCCNTR.6129213,Activo,V1.72103300,MEJORAMIENTO Y/O ADECUACION DE LA INSFRAESTRUCTURA EDUCATIVA PARA EL FORTALECIMIENTO  DE LAS ESTRATEGIAS DE COBERTURA Y CALIDAD PARA LA PRESTACION DE SERVICIO DE EDUCACION EN LAS SEDES EDUCATIVAS SEDE 8 VIBORA PARAISO; SEDE 6 CAIMANES; SEDE 10 BOCAS DE VIBORA DE LA INSTITUCION EDUCATIVA LITORAL PACI,Obra,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,04/01/2024,,12/31/2024,,,A convenir,No Definido,901253898,CIFRAS ASESORÃAS Y PROYECTOS CIASPRO S.A.S.,No,Si,No,No,No,No,No,Distribuido,Funcionamiento,53583000,0,0,53583000,0,0,0,53583000,No VÃ¡lido,No Definido,No D,70000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5778150&isFromPublicArea=True&isModal=true&asPopupView=true,LADY CATHERINE HUERTAS FIGUEROA,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,53583000,0,0,0,0,0,,701708034,718580632,,,MEJORAMIENTO Y/O ADECUACION DE LA INSFRAESTRUCTURA EDUCATIVA PARA EL FORTALECIMIENTO  DE LAS ESTRATEGIAS DE COBERTURA Y CALIDAD PARA LA PRESTACION DE SERVICIO DE EDUCACION EN LAS SEDES EDUCATIVAS SEDE 8 VIBORA PARAISO; SEDE 6 CAIMANES; SEDE 10 BOCAS DE VIBORA DE LA INSTITUCION EDUCATIVA LITORAL PACIFICO UBICADAS EN EL MUNICIPIO DE OLAYA HERRERA (N); RECURSOS FINANCIADOS MEDIANTE RESOLUCION No 4765 DEL 05 DE DICIEMBRE DEL 2023,90 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,53.582999999999984,90, Dia(s),True,63.593503097501156,124.50154747487109,24.36194801330566,1,-0.1574139276798939,-24.73272132873535,1.479134361184253,-2.556606615138556,1316.8186964707543,0.8425860723201058,NARIÃ±O,OTRO
409459,INSTITUCION EDUCATIVA SIMON BOLIVAR,800223122,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Samaniego",Territorial,EducaciÃ³n Nacional,Ejecutivo,Descentralizada,CO1.BDOS.6079592,CO1.PCCNTR.6443815,CO1.PCCNTR.6443815,Modificado,V1.81101500,Sin Descripcion,Obra,SelecciÃ³n Abreviada de Menor CuantÃ­a,Presupuesto menor al 10% de la Menor CuantÃ­a,07/02/2024,07/03/2024,08/07/2024,,,No Definido,No Definido,2,consorcio poli,Si,Si,No,No,No,No,No,Distribuido,Funcionamiento,157070891,0,0,157070891,0,0,0,157070891,No VÃ¡lido,No Definido,No D,171753249,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6189898&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,157070892,0,0,07/02/2024 12:00:00 AM,718563232,726813256,,,No definido,60 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,157.070891,60, Dia(s),True,259.70706964345675,508.44709735836227,99.49082565307616,1,-0.3951997871461974,-7.929477214813232,0.7982830427265063,-26.21250208073009,1183.4156686048493,0.6048002128538027,NARIÃ±O,OTRO
607572,INSTITUCION EDUCATIVA MISAEL PASTRANA BORRERO,800246195,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Tangua",Territorial,EducaciÃ³n Nacional,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5629559,CO1.PCCNTR.6022101,CO1.PCCNTR.6022101,En ejecuciÃ³n,V1.72102900,"OBRA DE MANTENIMIENTO Y MEJORAMIENTO
DE AULAS ESCOLARES EN LA INSTITUCIÃN EDUCATIVA MISAEL PASTRANA BORRERO 
SEDE 3 BUENA ESPERANZA DEL MUNICIPIO DE TANGUA- DEPARTAMENTO DE NARIÃO",Obra,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,03/05/2024,03/05/2024,03/25/2024,,,No Definido,No Definido,901382167,HABTEC,No,Si,Si,No,No,No,No,Distribuido,InversiÃ³n,23222386,9288954,0,23222386,0,0,9288954,23222386,No VÃ¡lido,No Definido,No D,30000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5638815&isFromPublicArea=True&isModal=true&asPopupView=true,HABTEC SAS,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,23222386,0,0,,703898098,719498677,,,"OBRA DE MANTENIMIENTO Y MEJORAMIENTO
DE AULAS ESCOLARES EN LA INSTITUCIÃN EDUCATIVA MISAEL PASTRANA BORRERO 
SEDE 3 BUENA ESPERANZA DEL MUNICIPIO DE TANGUA- DEPARTAMENTO DE NARIÃO",20 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,23.222386,20, Dia(s),True,29.29454991632219,57.35203471288692,11.22240900993347,1,-0.2072796453151491,-44.5032844543457,1.39445239456164,-1.550784639440362,1028.6589219331638,0.792720354684851,NARIÃ±O,OTRO
197490,INSTITUCION EDUCATIVA SANTA TERESITA DE ALTAQUER,891201905,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Barbacoas",Territorial,EducaciÃ³n Nacional,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6731712,CO1.PCCNTR.6820970,CO1.PCCNTR.6820970,Activo,otro,CONTRATO DE SUMINISTRO DE EQUIPOS DE CÃMPUTO PARA LA INSTITUCIÃN EDUCATIVA SANTA TERESITA DE ALTAQUER; DEL MUNICIPIO DE BARBACOAS; FINANCIADO CON RECURSOS DE LA SECRETARÃA DE EDUCACIÃN DEPARTAMENTAL DE NARIÃO; A TRAVÃS LA RESOLUCIÃN 3610 DEL 23 DE JULIO DE 2024,Suministros,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,09/26/2024,,10/03/2024,,,Transporte incluido,No Definido,901579310,PROVESCOL PASTO SAS,No,Si,No,Si,No,No,No,Distribuido,Funcionamiento,30146661,0,0,30146661,0,0,0,30146661,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6747190&isFromPublicArea=True&isModal=true&asPopupView=true,WILSON FERNEY MUÃOZ GOMEZ,CO,Carrera 27 No. 17/79 Edificio Concasa oficina 308,CÃ©dula de CiudadanÃ­a,1087645432,Hombre,0,0,0,30146661,0,0,,719686305,718792112,10/03/2024 12:00:00 AM,10/03/2024 12:00:00 AM,CONTRATO DE SUMINISTRO DE EQUIPOS DE CÃMPUTO PARA LA INSTITUCIÃN EDUCATIVA SANTA TERESITA DE ALTAQUER; DEL MUNICIPIO DE BARBACOAS; FINANCIADO CON RECURSOS DE LA SECRETARÃA DE EDUCACIÃN DEPARTAMENTAL DE NARIÃO; A TRAVÃS LA RESOLUCIÃN 3610 DEL 23 DE JULIO DE 2024,5 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,30.146660999999998,5, Dia(s),True,99.99669057861726,195.7706701628914,38.30759525299072,0,-0.6985234128693616,-10.7531852722168,0.1180352887993894,-17.83916811662482,303.1144825433769,0.3014765871306384,NARIÃ±O,OTRO
439796,Concejo municipal de NariÃ±o - NariÃ±o,814004462,NariÃ±o,otro,"Colombia,  NariÃ±o ,  NariÃ±o",Territorial,No aplica/No pertenece,Legislativo,Descentralizada,CO1.BDOS.5917364,CO1.PCCNTR.6228958,CO1.PCCNTR.6228958,En ejecuciÃ³n,V1.44121600,SUMINISTRO DE ELEMENTOS DE PAPELERIA; UTILES DE ESCRITORIO Y EQUIPO DE OFICINA Y ELEMENTOS DE ASEO Y BIOSEGURIDAD,Suministros,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,04/19/2024,04/19/2024,04/30/2024,,,A convenir,CÃ©dula de CiudadanÃ­a,1085297844,JP SUMINISTROS Y DOTACIONES,No,Si,No,Si,No,No,No,Distribuido,Funcionamiento,4996400,0,0,4996400,0,0,0,4996400,No VÃ¡lido,No Definido,No D,7420000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5927039&isFromPublicArea=True&isModal=true&asPopupView=true,JOHANN DANILO PORTILLA MORALES,CO,No Definido,CÃ©dula de CiudadanÃ­a,1085297844,Hombre,4996400,0,0,0,0,0,,719678153,720158732,05/02/2024 12:00:00 AM,05/02/2024 12:00:00 AM,SUMINISTRO DE ELEMENTOS DE PAPELERIA; UTILES DE ESCRITORIO Y EQUIPO DE OFICINA Y ELEMENTOS DE ASEO Y BIOSEGURIDAD,12 Dia(s),BANCOLOMBIA,Ahorros,07471711301,No,,FREDI RAFAEL MUÃOZ BURBANO,CÃ©dula de CiudadanÃ­a,98215067,PAULA STEFANIA MUÃOZ MENA,CÃ©dula de CiudadanÃ­a,1085343756,FREDI RAFAEL MUÃOZ BURBANO,CÃ©dula de CiudadanÃ­a,98215067,2024,3.9155429850746266,,1,4.9964,12, Dia(s),True,51.70844163043009,101.23331294758566,19.80891609191895,0,-0.9033736109142448,-0.6090326905250549,0.0153632412137814,-11.92990137216941,-1.4706449746325485,0.09662638908575522,NARIÃ±O,OTRO
610164,ADMINISTRACION PUBLICA COOPERATIVA DE SERVICIOS PUBLICOS DOMICILIARIOS DE BUESACO,900162638,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Buesaco",Territorial,No aplica/No pertenece,CorporaciÃ³n AutÃ³noma,Centralizada,CO1.BDOS.5330329,CO1.PCCNTR.5685891,2023 0086,Activo,V1.80111600,PRESTACION DE SERVICIOS DE APOYO A LA GESTION EN LOS PROCESOS DESARROLLADOS EN EL AREA DE ARCHIVO DE LA ADMINISTRACION PUBLICA  COPERATIVA DE SERVICIOS PUBLICOS DOMICILIARIOS DE BUESACO,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,01/02/2024,,12/15/2023,,,A convenir,CÃ©dula de CiudadanÃ­a,1084226528,DANIELA ANACONA SINSAJOA,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,800000,0,0,800000,0,0,0,800000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5344457&isFromPublicArea=True&isModal=true&asPopupView=true,DANIELA ANACONA SINSAJOA,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,0,0,800000,,719555070,724340047,,,PRESTACION DE SERVICIOS DE APOYO A LA GESTION EN LOS PROCESOS DESARROLLADOS EN EL AREA DE ARCHIVO DE LA ADMINISTRACION PUBLICA  COPERATIVA DE SERVICIOS PUBLICOS DOMICILIARIOS DE BUESACO,15 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,0.7999999999999998,15, Dia(s),True,18.635364129900577,36.48378464657176,7.138996124267578,0,-0.9570708683541956,8.208267211914062,0.0065569357412581,-4.555016813220006,-7.332270464214605,0.04292913164580423,NARIÃ±O,OTRO
588797,CENTRO DE SALUD ILES ESES,814006632,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Iles",Nacional,Salud y ProtecciÃ³n Social,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6321749,CO1.PCCNTR.6481566,PS  2024000329,Modificado,V1.80111600,PRESTACIÃN DE SERVICIOS COMO APOYO A LA OFICINA DE SUBGERENCIA ADMINISTRATIVA Y FINANCIERA EN EL ÃREA CONTABLE Y GESTIÃN DE REPORTE EN LAS PLATAFORMAS SIA OBSERVA Y SECOP II PARA EL CENTRO DE SALUD ILES E.S.E,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,06/29/2024,06/29/2024,06/30/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1087672112,Gloria Nexy Beltran erazo,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,1266667,0,0,1266667,0,0,0,1266667,No VÃ¡lido,No Definido,No D,1266667,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6332407&isFromPublicArea=True&isModal=true&asPopupView=true,Gloria Nexy Beltran Erazo,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,0,0,1266667,07/06/2024 12:00:00 AM,700771108,722143351,,,PRESTACIÃN DE SERVICIOS COMO APOYO A LA OFICINA DE SUBGERENCIA ADMINISTRATIVA Y FINANCIERA EN EL ÃREA CONTABLE Y GESTIÃN DE REPORTE EN LAS PLATAFORMAS SIA OBSERVA Y SECOP II PARA EL CENTRO DE SALUD ILES E.S.E,19 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1.266667,19, Dia(s),True,59.67843808398232,116.83674479997372,22.86213111877441,0,-0.978775131510354,7.675010204315186,0.0053796937957665,-14.91792359492359,-10.96146430997413,0.021224868489645898,NARIÃ±O,OTRO
219933,ALCALDIA MUNICIPAL CUASPUD CARLOSAMA,800099070,NariÃ±o,otro,"Colombia,  NariÃ±o ,  Cuaspud",Territorial,Servicio PÃºblico,Ejecutivo,Descentralizada,CO1.BDOS.5373154,CO1.PCCNTR.5712424,CO1.PCCNTR.5712424,En ejecuciÃ³n,V1.80101604,COLABORAR; COOPERAR; COFINANCIAR Y AUNAR ESFUERZOS ECONÃMICOS; TÃCNICOS; ADMINISTRATIVOS; OPERATIVOS Y HUMANOS PARA EJECUCIÃN DEL CONVENIO DE APOYO A PROYECTO ARTÃSTICO Y CULTURAL SECTOR PUBLICO No 4840-2023; ENTRE EL MUNCIPIO DE CUASPUD Y LA FUNDACION NUEVOS PENSAMIENTOS.,Decreto 092 de 2017,ContrataciÃ³n rÃ©gimen especial,Decreto 092 de 2017,01/04/2024,01/04/2024,02/14/2024,,,A convenir,No Definido,901012401,fundacion Nuevos Pensaminetos,No,No,No,No,No,No,No,Distribuido,Funcionamiento,50870300,0,0,50870300,0,0,0,50870300,No VÃ¡lido,No Definido,No D,50870300,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5385739&isFromPublicArea=True&isModal=true&asPopupView=true,FUNUPE,CO,No Definido,Sin Descripcion,Sin Descripcion,No Definido,0,50870300,0,0,0,0,,701347221,702485764,,,COLABORAR; COOPERAR; COFINANCIAR Y AUNAR ESFUERZOS ECONÃMICOS; TÃCNICOS; ADMINISTRATIVOS; OPERATIVOS Y HUMANOS PARA EJECUCIÃN DEL CONVENIO DE APOYO A PROYECTO ARTÃSTICO Y CULTURAL SECTOR PUBLICO No 4840-2023; ENTRE EL MUNCIPIO DE CUASPUD Y LA FUNDACION NUEVOS PENSAMIENTOS.,43 Dia(s),BANCOLOMBIA,Ahorros,88176134831,Si,02/14/2024 12:00:00 AM,WILMER ADRIAN PALACIOS JACOME,CÃ©dula de CiudadanÃ­a,98353249.,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,50.870299999999986,43, Dia(s),True,131.84836404645097,258.12896846782337,50.50960922241211,0,-0.6141757209662602,-0.3489334583282471,0.2258609010074983,-20.68118377326601,-13.492953473074511,0.38582427903373967,NARIÃ±O,OTRO
