,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Entidad,Nit Entidad,Departamento Entidad,Ciudad Entidad,OrdenEntidad,Entidad Centralizada,ID del Proceso,Referencia del Proceso,PCI,ID del Portafolio,Nombre del Procedimiento,Descripción del Procedimiento,Fase,Fecha de Publicacion del Proceso,Fecha de Ultima Publicación,Fecha de Publicacion (Fase Planeacion Precalificacion),Fecha de Publicacion (Fase Seleccion Precalificacion),Fecha de Publicacion (Manifestacion de Interes),Fecha de Publicacion (Fase Borrador),Fecha de Publicacion (Fase Seleccion),Precio Base,Modalidad de Contratacion,Justificación Modalidad de Contratación,Duracion,Unidad de Duracion,Fecha de Recepcion de Respuestas,Fecha de Apertura de Respuesta,Fecha de Apertura Efectiva,Ciudad de la Unidad de Contratación,Nombre de la Unidad de Contratación,Proveedores Invitados,Proveedores con Invitacion Directa,Visualizaciones del Procedimiento,Proveedores que Manifestaron Interes,Respuestas al Procedimiento,Respuestas Externas,Conteo de Respuestas a Ofertas,Proveedores Unicos con Respuestas,Numero de Lotes,Estado del Procedimiento,ID Estado del Procedimiento,Adjudicado,ID Adjudicacion,CodigoProveedor,Departamento Proveedor,Ciudad Proveedor,Fecha Adjudicacion,Valor Total Adjudicacion,Nombre del Adjudicador,Nombre del Proveedor Adjudicado,NIT del Proveedor Adjudicado,Codigo Principal de Categoria,Estado de Apertura del Proceso,Tipo de Contrato,Subtipo de Contrato,Categorias Adicionales,URLProceso,Codigo Entidad,Estado Resumen,Fecha,exchange_rate,Year,Avg,Valor del Contrato,Valor real,Codigo de Categoria Recortado,keep,Valor Proyectado,range-,range+,in_range,perc_error,Similitud de valor,miles de dolares sobre estimación,predicterr,Tamaño valor extraño,veces la predicción
10,1,60560,9458,15641,PERSONERIA DE NARIÑO,814004458,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.5591495,CD-002-2024,719523268,CO1.BDOS.5474201,CONTRATO ARRENDAMIENTO,CONTRATO DE ARRENDAMIENTO DE BIEN INMUEBLE PARA EL FUNCIONAMIENTO DE LA OFICINA DE LA PERSONERIA MUNCIPAL DE NARIÑO -  NARIÑO.,Presentación de oferta,01/22/2024,01/22/2024,,,,,01/22/2024,780000,Contratación directa,Arrendamiento de inmuebles,otro,día(s),,,,Pasto,PRESTACION DE SERVICIOS PROFESIONALES,0,0,0,0,0,0,0,0,0,Seleccionado,60,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.80131500,Abierto,Arrendamiento de inmuebles,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5483906,719523268,Adjudicado,2024,3.9155429850746266,,1,780000,0.7799999999999999,V1.801,True,34.64216476438579,67.82144261549509,26.5420389175415,1,-0.9774840860753052,0.3113740947730457,-8.648140217962748,-12.33283805847168,8.857176098469171,0.0225159139246946
11,2,130184,2919,4805,Concejo municipal de Nariño - Nariño,814004462,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6164369,2024 - 004,719678153,CO1.BDOS.6044421,SUMINISTRO DE ELEMENTOS DE DOTACION (PRENDAS DE VESTIR Y CALZADO); PARA PERSONAL DE OFICINACONCEJO MUNICIPAL DE NARIÑO - NARIÑO; VIGENCIA 2024,"SUMINISTRO DE ELEMENTOS DE DOTACION (PRENDAS DE VESTIR Y CALZADO), PARA PERSONAL DE OFICINACONCEJO MUNICIPAL DE NARIÑO - NARIÑO, VIGENCIA 2024",Presentación de oferta,04/30/2024,04/30/2024,,,,,04/30/2024,1000000,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,otro,Mes(es),05/14/2024,05/14/2024,05/14/2024,Nariño,CONCEJO MPAL DE NARIÑO,0,0,28,0,4,0,0,4,0,Seleccionado,70,Si,CO1.AWD.1928336,720158732,Nariño,Pasto,05/29/2024,600000,JESÚS EUGENIO DELGADO DULCE,JP SUMINISTROS Y DOTACIONES,1085297844,V1.53101500,Cerrado,Suministros,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6059382,719678153,Adjudicado,2024,3.9155429850746266,,1,1000000,0.9999999999999998,V1.531,True,85.2186091821232,166.83856369043934,65.29256057739258,1,-0.9882654738255248,0.3007921611730041,-21.50879443876622,-7.277596473693848,6.289330999868321,0.0117345261744752
12,3,775990,12036,19845,Concejo municipal de Nariño - Nariño,814004462,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6036019,2024 - 002,719678153,CO1.BDOS.5917364,SUMINISTRO DE ELEMENTOS DE PAPELERIA; UTILES DE ESCRITORIO Y EQUIPO DE OFICINA Y ELEMENTOS DE ASEO Y BIOSEGURIDAD,"SUMINISTRO DE ELEMENTOS DE PAPELERIA, UTILES DE ESCRITORIO Y EQUIPO DE OFICINA Y ELEMENTOS DE ASEO Y BIOSEGURIDAD",Presentación de oferta,04/03/2024,04/03/2024,,,,,04/03/2024,7420000,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,otro,día(s),04/15/2024,04/15/2024,04/15/2024,Nariño,CONCEJO MPAL DE NARIÑO,0,0,33,0,5,0,0,5,0,Seleccionado,70,Si,CO1.AWD.1902488,720158732,Nariño,Pasto,04/18/2024,4996400,JESÚS EUGENIO DELGADO DULCE,JP SUMINISTROS Y DOTACIONES,1085297844,V1.44121600,Cerrado,Suministros,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5927039,719678153,Adjudicado,2024,3.9155429850746266,,1,7420000,7.420000000000001,V1.441,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,8.475058795528179,8.688076676901139e-07,1.695011759105636,7.926653861999512,4.069164606782713,9.47505879552818
13,4,122381,7578,12611,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434706,2024-0017,701047037,CO1.BDOS.6309987,PRESTACIÓN DE SERVICIOS,"EL CONTRATISTA se compromete para con ETICNAR a la prestación de servicios del medio de comunicación DIARIO DEL SUR, con el fin de realizar la divulgación de las pautas publicitarias institucionales en virtud del INSTITUTO DEPARTAMENTAL DE SALUD DE NARIÑO, de conformidad con el plan de medios, y se obliga con los requerimientos y demás aspectos que deban ser atendidos en el desarrollo del objeto.",,06/27/2024,06/27/2024,,,,,06/27/2024,3000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.82101600,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,3000000,3.0,V1.821,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,2.830886305469614,0.0006396200744371,0.5661772610939229,2.898507356643677,-0.2028631535221894,3.8308863054696136
14,5,300730,6883,11322,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434589,2024-0019,701047037,CO1.BDOS.6310298,PRESTACIÓN DE SERVICIOS,"EL CONTRATISTA se compromete para con ETICNAR a la prestación de servicios del medio de comunicación METROFILMS, con el fin de realizar la divulgación de las pautas publicitarias institucionales en virtud del INSTITUTO DEPARTAMENTAL DE SALUD DE NARIÑO, de conformidad con el plan de medios, y se obliga con los requerimientos y demás aspectos que deban ser atendidos en el desarrollo del objeto.",,06/27/2024,06/27/2024,,,,,06/27/2024,3000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.82101600,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,3000000,3.0,V1.821,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,2.830886305469614,0.0006081340593665,0.5661772610939229,3.206879138946533,-1.1279785004307574,3.8308863054696136
15,6,644807,4945,8155,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6433900,2024-0014,701047037,CO1.BDOS.6309500,CONTRATO DE COMPRAVENTA,"Contrato de compraventa de licencia de uso de software  COMPUCONTA  el cual incluye actualización, capacitación, mantenimiento y soporte del efectivo desarrollo en los módulos de contabilidad, control presupuestal, tesorería y almacén de ETICNAR.",,06/27/2024,06/27/2024,,,,,06/27/2024,37815126,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.43231513,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,37815126,37.815126,V1.432,True,85.50601945326734,167.40124732594776,65.51276779174806,1,-0.5577489603446274,0.6646305458172902,-12.17989270838216,-0.4161132872104645,-5.355970825663186,0.4422510396553726
16,7,216245,12399,20663,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434782,2024-0020,701047037,CO1.BDOS.6310198,PRESTACIÓN DE SERVICIOS PROFESIONALES,"Contrato de prestación de servicios profesionales como abogado en el área jurídico- administrativa de la empresa de tecnología, imprenta y comunicaciones de Nariño - ETICNAR, y coadyuvar con los requerimientos y demás aspectos que deban ser atendidos en el área de desempeño.",,06/27/2024,06/27/2024,,,,,06/27/2024,10800000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.80111700,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,10800000,10.8,V1.801,True,16.628243941303793,32.55430195924087,12.74018239974976,1,-0.3505026725538169,0.7677557441395365,-1.48848932664513,6.708211898803711,-76.2341173706613,0.649497327446183
17,8,219025,2636,4355,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434499,2024-0018,701047037,CO1.BDOS.6310501,PRESTACIÓN DE SERVICIOS,"EL CONTRATISTA se compromete para con ETICNAR a la prestación de servicios del medio de comunicación PUNTO PERIÓDICO DE NARIÑO, con el fin de realizar la divulgación de las pautas publicitarias institucionales en virtud del INSTITUTO DEPARTAMENTAL DE SALUD DE NARIÑO, de conformidad con el plan de medios, y se obliga con los requerimientos y demás aspectos que deban ser atendidos en el desarrollo del objeto.",,06/27/2024,06/27/2024,,,,,06/27/2024,8000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.82101600,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,8000000,7.999999999999998,V1.821,True,50.42593192164803,98.72245200082982,38.6352024078369,1,-0.8413514694695098,0.4179181272246447,-10.83526143969517,22.37423896789551,-185.72472349892013,0.1586485305304902
0,0,526183,1519,2568,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434443,2024-0016,701047037,CO1.BDOS.6309948,CONTRATO DE SUMINISTRO,"El contratista se compromete al suministro de papel, insumos y elementos como los acabados para la elaboración de artes gráficas y litográficas conforme a las características técnicas establecidas en la propuesta.",,06/27/2024,06/27/2024,,,,,06/27/2024,80000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.14101500,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,80000000,79.99999999999999,V1.141,True,94.36304149470882,184.7412725874565,72.29881668090819,1,-0.1522104551442866,0.7250952366325466,-3.668211931131459,-0.6920469999313354,43.18692358296389,0.8477895448557133
1,1,60560,9458,15641,PERSONERIA DE NARIÑO,814004458,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.5591495,CD-002-2024,719523268,CO1.BDOS.5474201,CONTRATO ARRENDAMIENTO,CONTRATO DE ARRENDAMIENTO DE BIEN INMUEBLE PARA EL FUNCIONAMIENTO DE LA OFICINA DE LA PERSONERIA MUNCIPAL DE NARIÑO -  NARIÑO.,Presentación de oferta,01/22/2024,01/22/2024,,,,,01/22/2024,780000,Contratación directa,Arrendamiento de inmuebles,otro,día(s),,,,Pasto,PRESTACION DE SERVICIOS PROFESIONALES,0,0,0,0,0,0,0,0,0,Seleccionado,60,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.80131500,Abierto,Arrendamiento de inmuebles,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5483906,719523268,Adjudicado,2024,3.9155429850746266,,1,780000,0.7799999999999999,V1.801,True,34.64216476438579,67.82144261549509,26.5420389175415,1,-0.9774840860753052,0.3113740947730457,-8.648140217962748,-12.33283805847168,8.857176098469171,0.0225159139246946
2,2,130184,2919,4805,Concejo municipal de Nariño - Nariño,814004462,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6164369,2024 - 004,719678153,CO1.BDOS.6044421,SUMINISTRO DE ELEMENTOS DE DOTACION (PRENDAS DE VESTIR Y CALZADO); PARA PERSONAL DE OFICINACONCEJO MUNICIPAL DE NARIÑO - NARIÑO; VIGENCIA 2024,"SUMINISTRO DE ELEMENTOS DE DOTACION (PRENDAS DE VESTIR Y CALZADO), PARA PERSONAL DE OFICINACONCEJO MUNICIPAL DE NARIÑO - NARIÑO, VIGENCIA 2024",Presentación de oferta,04/30/2024,04/30/2024,,,,,04/30/2024,1000000,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,otro,Mes(es),05/14/2024,05/14/2024,05/14/2024,Nariño,CONCEJO MPAL DE NARIÑO,0,0,28,0,4,0,0,4,0,Seleccionado,70,Si,CO1.AWD.1928336,720158732,Nariño,Pasto,05/29/2024,600000,JESÚS EUGENIO DELGADO DULCE,JP SUMINISTROS Y DOTACIONES,1085297844,V1.53101500,Cerrado,Suministros,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6059382,719678153,Adjudicado,2024,3.9155429850746266,,1,1000000,0.9999999999999998,V1.531,True,85.2186091821232,166.83856369043934,65.29256057739258,1,-0.9882654738255248,0.3007921611730041,-21.50879443876622,-7.277596473693848,6.289330999868321,0.0117345261744752
3,3,775990,12036,19845,Concejo municipal de Nariño - Nariño,814004462,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6036019,2024 - 002,719678153,CO1.BDOS.5917364,SUMINISTRO DE ELEMENTOS DE PAPELERIA; UTILES DE ESCRITORIO Y EQUIPO DE OFICINA Y ELEMENTOS DE ASEO Y BIOSEGURIDAD,"SUMINISTRO DE ELEMENTOS DE PAPELERIA, UTILES DE ESCRITORIO Y EQUIPO DE OFICINA Y ELEMENTOS DE ASEO Y BIOSEGURIDAD",Presentación de oferta,04/03/2024,04/03/2024,,,,,04/03/2024,7420000,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,otro,día(s),04/15/2024,04/15/2024,04/15/2024,Nariño,CONCEJO MPAL DE NARIÑO,0,0,33,0,5,0,0,5,0,Seleccionado,70,Si,CO1.AWD.1902488,720158732,Nariño,Pasto,04/18/2024,4996400,JESÚS EUGENIO DELGADO DULCE,JP SUMINISTROS Y DOTACIONES,1085297844,V1.44121600,Cerrado,Suministros,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5927039,719678153,Adjudicado,2024,3.9155429850746266,,1,7420000,7.420000000000001,V1.441,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,8.475058795528179,8.688076676901139e-07,1.695011759105636,7.926653861999512,4.069164606782713,9.47505879552818
4,4,122381,7578,12611,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434706,2024-0017,701047037,CO1.BDOS.6309987,PRESTACIÓN DE SERVICIOS,"EL CONTRATISTA se compromete para con ETICNAR a la prestación de servicios del medio de comunicación DIARIO DEL SUR, con el fin de realizar la divulgación de las pautas publicitarias institucionales en virtud del INSTITUTO DEPARTAMENTAL DE SALUD DE NARIÑO, de conformidad con el plan de medios, y se obliga con los requerimientos y demás aspectos que deban ser atendidos en el desarrollo del objeto.",,06/27/2024,06/27/2024,,,,,06/27/2024,3000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.82101600,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,3000000,3.0,V1.821,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,2.830886305469614,0.0006396200744371,0.5661772610939229,2.898507356643677,-0.2028631535221894,3.8308863054696136
5,5,300730,6883,11322,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434589,2024-0019,701047037,CO1.BDOS.6310298,PRESTACIÓN DE SERVICIOS,"EL CONTRATISTA se compromete para con ETICNAR a la prestación de servicios del medio de comunicación METROFILMS, con el fin de realizar la divulgación de las pautas publicitarias institucionales en virtud del INSTITUTO DEPARTAMENTAL DE SALUD DE NARIÑO, de conformidad con el plan de medios, y se obliga con los requerimientos y demás aspectos que deban ser atendidos en el desarrollo del objeto.",,06/27/2024,06/27/2024,,,,,06/27/2024,3000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.82101600,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,3000000,3.0,V1.821,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,2.830886305469614,0.0006081340593665,0.5661772610939229,3.206879138946533,-1.1279785004307574,3.8308863054696136
6,6,644807,4945,8155,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6433900,2024-0014,701047037,CO1.BDOS.6309500,CONTRATO DE COMPRAVENTA,"Contrato de compraventa de licencia de uso de software  COMPUCONTA  el cual incluye actualización, capacitación, mantenimiento y soporte del efectivo desarrollo en los módulos de contabilidad, control presupuestal, tesorería y almacén de ETICNAR.",,06/27/2024,06/27/2024,,,,,06/27/2024,37815126,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.43231513,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,37815126,37.815126,V1.432,True,85.50601945326734,167.40124732594776,65.51276779174806,1,-0.5577489603446274,0.6646305458172902,-12.17989270838216,-0.4161132872104645,-5.355970825663186,0.4422510396553726
7,7,216245,12399,20663,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434782,2024-0020,701047037,CO1.BDOS.6310198,PRESTACIÓN DE SERVICIOS PROFESIONALES,"Contrato de prestación de servicios profesionales como abogado en el área jurídico- administrativa de la empresa de tecnología, imprenta y comunicaciones de Nariño - ETICNAR, y coadyuvar con los requerimientos y demás aspectos que deban ser atendidos en el área de desempeño.",,06/27/2024,06/27/2024,,,,,06/27/2024,10800000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.80111700,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,10800000,10.8,V1.801,True,16.628243941303793,32.55430195924087,12.74018239974976,1,-0.3505026725538169,0.7677557441395365,-1.48848932664513,6.708211898803711,-76.2341173706613,0.649497327446183
8,8,219025,2636,4355,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434499,2024-0018,701047037,CO1.BDOS.6310501,PRESTACIÓN DE SERVICIOS,"EL CONTRATISTA se compromete para con ETICNAR a la prestación de servicios del medio de comunicación PUNTO PERIÓDICO DE NARIÑO, con el fin de realizar la divulgación de las pautas publicitarias institucionales en virtud del INSTITUTO DEPARTAMENTAL DE SALUD DE NARIÑO, de conformidad con el plan de medios, y se obliga con los requerimientos y demás aspectos que deban ser atendidos en el desarrollo del objeto.",,06/27/2024,06/27/2024,,,,,06/27/2024,8000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.82101600,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,8000000,7.999999999999998,V1.821,True,50.42593192164803,98.72245200082982,38.6352024078369,1,-0.8413514694695098,0.4179181272246447,-10.83526143969517,22.37423896789551,-185.72472349892013,0.1586485305304902
9,0,526183,1519,2568,"EMPRESA DE TECNOLOGIA, IMPRENTA Y COMUNICACIONES DE NARIÑO",814000416,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6434443,2024-0016,701047037,CO1.BDOS.6309948,CONTRATO DE SUMINISTRO,"El contratista se compromete al suministro de papel, insumos y elementos como los acabados para la elaboración de artes gráficas y litográficas conforme a las características técnicas establecidas en la propuesta.",,06/27/2024,06/27/2024,,,,,06/27/2024,80000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Pasto,Contrataciones Edinar,0,0,0,0,0,0,0,0,0,Publicado,0,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.14101500,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/STS/Users/Login/Index,701047037,No Definido,2024,3.9155429850746266,,1,80000000,79.99999999999999,V1.141,True,94.36304149470882,184.7412725874565,72.29881668090819,1,-0.1522104551442866,0.7250952366325466,-3.668211931131459,-0.6920469999313354,43.18692358296389,0.8477895448557133
10,1,60560,9458,15641,PERSONERIA DE NARIÑO,814004458,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.5591495,CD-002-2024,719523268,CO1.BDOS.5474201,CONTRATO ARRENDAMIENTO,CONTRATO DE ARRENDAMIENTO DE BIEN INMUEBLE PARA EL FUNCIONAMIENTO DE LA OFICINA DE LA PERSONERIA MUNCIPAL DE NARIÑO -  NARIÑO.,Presentación de oferta,01/22/2024,01/22/2024,,,,,01/22/2024,780000,Contratación directa,Arrendamiento de inmuebles,otro,día(s),,,,Pasto,PRESTACION DE SERVICIOS PROFESIONALES,0,0,0,0,0,0,0,0,0,Seleccionado,60,No,No Adjudicado,No Definido,No Definido,No Definido,,0,No Adjudicado,No Definido,No Definido,V1.80131500,Abierto,Arrendamiento de inmuebles,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5483906,719523268,Adjudicado,2024,3.9155429850746266,,1,780000,0.7799999999999999,V1.801,True,34.64216476438579,67.82144261549509,26.5420389175415,1,-0.9774840860753052,0.3113740947730457,-8.648140217962748,-12.33283805847168,8.857176098469171,0.0225159139246946
11,2,130184,2919,4805,Concejo municipal de Nariño - Nariño,814004462,NARIÑO,NARIÑO,Territorial,Centralizada,CO1.REQ.6164369,2024 - 004,719678153,CO1.BDOS.6044421,SUMINISTRO DE ELEMENTOS DE DOTACION (PRENDAS DE VESTIR Y CALZADO); PARA PERSONAL DE OFICINACONCEJO MUNICIPAL DE NARIÑO - NARIÑO; VIGENCIA 2024,"SUMINISTRO DE ELEMENTOS DE DOTACION (PRENDAS DE VESTIR Y CALZADO), PARA PERSONAL DE OFICINACONCEJO MUNICIPAL DE NARIÑO - NARIÑO, VIGENCIA 2024",Presentación de oferta,04/30/2024,04/30/2024,,,,,04/30/2024,1000000,Mínima cuantía,Presupuesto inferior al 10% de la menor cuantía,otro,Mes(es),05/14/2024,05/14/2024,05/14/2024,Nariño,CONCEJO MPAL DE NARIÑO,0,0,28,0,4,0,0,4,0,Seleccionado,70,Si,CO1.AWD.1928336,720158732,Nariño,Pasto,05/29/2024,600000,JESÚS EUGENIO DELGADO DULCE,JP SUMINISTROS Y DOTACIONES,1085297844,V1.53101500,Cerrado,Suministros,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6059382,719678153,Adjudicado,2024,3.9155429850746266,,1,1000000,0.9999999999999998,V1.531,True,85.2186091821232,166.83856369043934,65.29256057739258,1,-0.9882654738255248,0.3007921611730041,-21.50879443876622,-7.277596473693848,6.289330999868321,0.0117345261744752
