,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
511865,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6410405,CO1.PCCNTR.6547587,363 DE 2024,En ejecuciÃ³n,V1.81101508,ADMINISTRACIÃN DELEGADA DE RECURSOS PARA LA CONSTRUCCIÃN DE OBRAS URBANISMO ETAPA I PARA LA CONSOLIDACIÃN URBANA DE VILLA DEL RÃO EN EL ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),07/22/2024,08/02/2024,08/02/2025,,,No Definido,No Definido,800105497,EMPRESA AUTONOMA GUATAPE,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,8192444510,0,0,8192444510,0,0,0,8192444510,No VÃ¡lido,No Definido,No D,8192444510,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6420743&isFromPublicArea=True&isModal=true&asPopupView=true,DANIELA GUARIN CARDONA,CO,CALLE 31 #30-08,CÃ©dula de CiudadanÃ­a,10020441899,No Definido,0,0,0,8192444510,0,0,,710552290,713445724,,,ADMINISTRACIÃN DELEGADA DE RECURSOS PARA LA CONSTRUCCIÃN DE OBRAS URBANISMO ETAPA I PARA LA CONSOLIDACIÃN URBANA DE VILLA DEL RÃO EN EL ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,12 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,8192.444510000001,12, Mes(es),True,216.6467466113634,424.14482446668205,82.99490547180176,0,36.81475899426359,-10.55016613006592,0.0,2036.958295130713,388034.5208013744,37.8147589942636,BOYACÃ¡,PUERTO BOYACÃ¡
645399,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6115656,CO1.PCCNTR.6453050,359 DE 2024,En ejecuciÃ³n,V1.78111800,APOYO A LA PERMANENCIA DE ALUMNOS DE ESCASOS RECURSOS AL SISTEMA EDUCATIVO DEL ÃREA RURAL CON TRANSPORTE ESCOLAR II SEMESTRE VIGENCIA 2024 EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,LicitaciÃ³n pÃºblica,Ley 1150 de 2007,07/11/2024,07/16/2024,12/30/2024,,,No Definido,No Definido,901849527,UNION TEMPORAL TRANSESCOL,Si,No,No,No,No,No,No,Distribuido,InversiÃ³n,5053393408,0,706708344,4346685064,706708344,0,0,4346685064,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6207551&isFromPublicArea=True&isModal=true&asPopupView=true,LEONARDO ALVAREZ SANCHEZ,CO,No Definido,NIT,800210110,No Definido,0,0,0,5053393408,0,0,,710552290,727030496,,,APOYO A LA PERMANENCIA DE ALUMNOS DE ESCASOS RECURSOS AL SISTEMA EDUCATIVO DEL ÃREA RURAL CON TRANSPORTE ESCOLAR II SEMESTRE VIGENCIA 2024 EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,85 Dia(s),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,5053.393407999998,85, Dia(s),True,277.53254084528453,543.3452967183456,106.3195610046387,0,17.20829151280356,-5.130319595336914,0.0,1219.718666187416,112885.7901177526,18.208291512803548,BOYACÃ¡,PUERTO BOYACÃ¡
778346,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5605381,CO1.PCCNTR.5924345,COVENIO 002 DE 2024,terminado,V1.94131607,ASISTENCIA Y ATENCIÃN INTEGRAL A LOS ADULTOS MAYORES QUE SE ENCUENTRAN EN CONDICIONES DE VULNERABILIDAD EN LOS CENTROS DE PROTECCIÃN Y CENTROS VIDA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,Decreto 092 de 2017,ContrataciÃ³n rÃ©gimen especial (con ofertas),Decreto 092 de 2017,02/09/2024,02/09/2024,09/23/2024,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Recursos Propios,InversiÃ³n,2739166216,0,0,2739166216,0,0,0,2739166216,No VÃ¡lido,No Definido,No D,1870300000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5613190&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,0,0,2739166216,11/26/2024 12:00:00 AM,710552290,702436767,,,ASISTENCIA Y ATENCIÃN INTEGRAL A LOS ADULTOS MAYORES QUE SE ENCUENTRAN EN CONDICIONES DE VULNERABILIDAD EN LOS CENTROS DE PROTECCIÃN Y CENTROS VIDA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,251 Mes(es),BANCO AGRARIO DE COLOMBIA,Corriente,315160003317,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,2739.1662159999996,251, Mes(es),True,279.2263525461339,546.6613929799946,106.9684410095215,0,8.809841338479805,-24.10156631469727,5.092759162165579e-246,628.2499956789471,90149.81596458647,9.809841338479803,BOYACÃ¡,PUERTO BOYACÃ¡
245896,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.7012524,CO1.PCCNTR.7015413,634 DE 2024,Activo,V1.81101500,ADMINISTRACIÃN DELEGADA DE RECURSOS PARA EL PROYECTO ENCAMINADO A LA CONSTRUCCIÃN DEL RESTAURANTE ESCOLAR DE LA INSTITUCIÃN EDUCATIVA ANTONIA SANTOS; SEDE PRINCIPAL; ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),11/13/2024,,11/12/2025,,,No Definido,No Definido,901537748,Empresa Autonoma de El PeÃ±ol,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,2237195127,0,0,2237195127,0,0,0,2237195127,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7026015&isFromPublicArea=True&isModal=true&asPopupView=true,SORANY MARIA MONTES ATEHORTUA,CO,No Definido,CÃ©dula de CiudadanÃ­a,42843619,No Definido,0,0,0,2237195127,0,0,,710552290,715791059,,,ADMINISTRACIÃN DELEGADA DE RECURSOS PARA EL PROYECTO ENCAMINADO A LA CONSTRUCCIÃN DEL RESTAURANTE ESCOLAR DE LA INSTITUCIÃN EDUCATIVA ANTONIA SANTOS; SEDE PRINCIPAL; ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,12 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,2237.195127,12, Mes(es),True,289.3588118109928,566.4984328780309,110.8500709533691,0,6.731560386905793,-20.6851806640625,9.21332484416063e-146,497.4626310102641,61336.59947744712,7.731560386905793,BOYACÃ¡,PUERTO BOYACÃ¡
23013,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6906597,CO1.PCCNTR.6929008,584 DE 2024,Activo,otro,GERENCIA ADMINISTRATIVA Y FINANCIERA PARA LA IMPLEMENTACIÃN DEL ALUMBRADO PUBLICO EN LOS ESCENARIOS DEPORTIVOS Y RECREATIVOS DEL ÃREA RURAL DEL MUNICIPIO DE PUERTO BOYACÃ,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),10/22/2024,,10/31/2024,,,No Definido,No Definido,820001405,EMPRESAS PUBLICAS DE PUERTO BOYACÃ ESP,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,2921339204,0,0,2921339204,0,0,0,2921339204,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6917225&isFromPublicArea=True&isModal=true&asPopupView=true,EMPRESAS PÃBLICAS DE PUERTO BOYACA EPB ESP,CO,No Definido,CÃ©dula de CiudadanÃ­a,39176354,Hombre,0,0,0,2921339204,0,0,,710552290,713454171,,,GERENCIA ADMINISTRATIVA Y FINANCIERA PARA LA IMPLEMENTACIÃN DEL ALUMBRADO PUBLICO EN LOS ESCENARIOS DEPORTIVOS Y RECREATIVOS DEL ÃREA RURAL DEL MUNICIPIO DE PUERTO BOYACÃ,75 Dia(s),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,2921.339204,75, Dia(s),True,358.8796551085218,702.6043580230869,137.4827156066895,0,7.140163875036644,-5.636400699615479,2.8913561055641816e-167,654.4327462778805,37324.67898436883,8.140163875036647,BOYACÃ¡,PUERTO BOYACÃ¡
677677,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6774894,CO1.PCCNTR.6829008,CONVENIO DE INTEReS PuBLICO NRO. 013 DE 2024,En ejecuciÃ³n,V1.94131607,ASISTENCIA Y ATENCIÃN INTEGRAL A LOS ADULTOS MAYORES QUE SE ENCUENTRAN EN CONDICIONES DE VULNERABILIDAD EN LOS CENTROS DE PROTECCIÃN Y CENTROS VIDA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,Decreto 092 de 2017,ContrataciÃ³n rÃ©gimen especial (con ofertas),Decreto 092 de 2017,09/27/2024,09/27/2024,01/27/2025,,,No Definido,No Definido,900149641,FUNDEHUELLA,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,1187098414,0,0,1187098414,0,0,0,1187098414,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6785326&isFromPublicArea=True&isModal=true&asPopupView=true,Yully Aleida NuÃ±ez Ducon,CO,Calle 30 A # 12 - 15,CÃ©dula de CiudadanÃ­a,46682981,Mujer,0,0,0,1187098414,0,0,,710552290,702436767,,,ASISTENCIA Y ATENCIÃN INTEGRAL A LOS ADULTOS MAYORES QUE SE ENCUENTRAN EN CONDICIONES DE VULNERABILIDAD EN LOS CENTROS DE PROTECCIÃN Y CENTROS VIDA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,4 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1187.0984139999998,4, Mes(es),True,280.4807888943185,549.117292701673,107.4490013122559,0,3.232369777194555,-24.10156631469727,5.971200136791857e-37,231.5432696209826,32448.07218306214,4.232369777194555,BOYACÃ¡,PUERTO BOYACÃ¡
166258,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.5542712,CO1.PCCNTR.5854023,0200 14 02 007 24,Modificado,V1.70171600,PRESTACIÃN DE SERVICIOS Y VIGILANCIA PRIVADA CON ARMA PARA SALVAGUARDAR LOS BIENES DE LAS OFICINAS; PLANTA DE TRATAMIENTO DE AGUA POTABLE ALTO DE TRASMISORES Y PLANTA DE TRATAMIENTO DE AGUA RESIDUALES EL PRADO DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,01/31/2024,01/31/2024,08/15/2024,,,No Definido,No Definido,830081105,E-SECURITY LTDA,No,Si,No,No,No,No,No,Recursos Propios,Funcionamiento,151071597,0,0,151071597,0,0,0,151071597,No VÃ¡lido,No Definido,No D,151071597,0,No,31,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5550995&isFromPublicArea=True&isModal=true&asPopupView=true,Hugo de Jesus Bejarano GarzÃ³n,CO,No Definido,CÃ©dula de CiudadanÃ­a,79373870,Mujer,0,0,0,0,0,151071597,07/22/2024 12:00:00 AM,718375983,701542607,,,PRESTACIÃN DE SERVICIOS Y VIGILANCIA PRIVADA CON ARMA PARA SALVAGUARDAR LOS BIENES DE LAS OFICINAS; PLANTA DE TRATAMIENTO DE AGUA POTABLE ALTO DE TRASMISORES Y PLANTA DE TRATAMIENTO DE AGUA RESIDUALES EL PRADO DE LAS EMPRESAS PÃBLICAS DE PUERTO BOYACÃ ESP,195 Dia(s),GRUPO BANCOLOMBIA,Corriente,13106838957,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,151.07159700000003,195, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,191.9127040309081,-10.98632049560547,0.0,38.38254080618162,30652.279664962578,192.91270403090815,BOYACÃ¡,PUERTO BOYACÃ¡
315146,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6076181,CO1.PCCNTR.6300611,294 DE 2024,Modificado,otro,GERENCIA ADMINISTRATIVA Y FINANCIERA PARA LA AMPLIACION Y MODERNIZACION DEL ALUMBRADO PUBLICO EN EL AREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACA,Obra,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),05/08/2024,05/08/2024,12/07/2024,,,No Definido,No Definido,820001405,EMPRESAS PUBLICAS DE PUERTO BOYACÃ ESP,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,1535521473,0,0,1535521473,0,0,0,1535521473,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6083934&isFromPublicArea=True&isModal=true&asPopupView=true,EMPRESAS PÃBLICAS DE PUERTO BOYACA EPB ESP,CO,No Definido,CÃ©dula de CiudadanÃ­a,39176354,Hombre,0,0,0,1535521473,0,0,10/23/2024 12:00:00 AM,710552290,713454171,,,GERENCIA ADMINISTRATIVA Y FINANCIERA PARA LA AMPLIACION Y MODERNIZACION DEL ALUMBRADO PUBLICO EN EL AREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACA,210 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1535.5214729999998,210, Dia(s),True,361.4040320072322,707.546511151802,138.4497756958008,0,3.248766856506106,-16.20362091064453,2.021422930759636e-35,299.8606950474814,29869.55911758232,4.248766856506105,BOYACÃ¡,PUERTO BOYACÃ¡
763321,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5652428,CO1.PCCNTR.5947751,070 DE 2024,terminado,V1.78111800,APOYO A LA PERMANENCIA DE ALUMNOS DE ESCASOS RECURSOS AL SISTEMA EDUCATIVO DEL ÃREA RURAL CON TRANSPORTE ESCOLAR VIGENCIA 2024 EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Urgencia manifiesta,02/14/2024,02/22/2024,04/10/2024,,,No Definido,No Definido,800210110,SERVICIOS ESPECIALES COLECTIVOS Y TURISTICOS SESCOTUR S.A.S,No,Si,No,No,No,No,No,Recursos Propios,InversiÃ³n,1718948001,0,342223935,1376724066,342223935,0,0,1376724066,No VÃ¡lido,No Definido,No D,4010878669,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5660092&isFromPublicArea=True&isModal=true&asPopupView=true,LEONARDO ALVAREZ SANCHEZ,CO,No Definido,NIT,800210110,Hombre,0,0,0,0,0,1718948001,07/10/2024 12:00:00 AM,710552290,706607819,,,APOYO A LA PERMANENCIA DE ALUMNOS DE ESCASOS RECURSOS AL SISTEMA EDUCATIVO DEL ÃREA RURAL CON TRANSPORTE ESCOLAR VIGENCIA 2024 EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,30 Dia(s),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,1718.948001,30, Dia(s),True,63.46710202591,124.25408306028376,24.31352519989014,0,26.08407893428397,10.22628021240234,0.0,422.7972736564245,27258.73141323878,27.084078934283962,BOYACÃ¡,PUERTO BOYACÃ¡
394525,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6260509,CO1.PCCNTR.6434256,339 2024,En ejecuciÃ³n,V1.72141100,ADMINISTRACION DELEGADA DE RECURSOS PARA LA ELABORACION DE LOS ESTUDIOS Y DISEÃOS DE DETALLE PARA LA CONSTRUCCIÃN DE OBRAS DE ALCANTARILLADO SANITARIO EN EL ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,Otro,ContrataciÃ³n Directa (con ofertas),Contratos o convenios Interadministrativos (con valor),06/14/2024,06/18/2024,04/30/2025,,,No Definido,No Definido,820001405,EMPRESAS PUBLICAS DE PUERTO BOYACÃ ESP,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,3297161061,0,0,3297161061,0,0,0,3297161061,No VÃ¡lido,No Definido,No D,3297161061,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6270122&isFromPublicArea=True&isModal=true&asPopupView=true,EMPRESAS PÃBLICAS DE PUERTO BOYACA EPB ESP,CO,No Definido,CÃ©dula de CiudadanÃ­a,39176354,Hombre,0,0,0,3297161061,0,0,,710552290,713454171,,,ADMINISTRACION DELEGADA DE RECURSOS PARA LA ELABORACION DE LOS ESTUDIOS Y DISEÃOS DE DETALLE PARA LA CONSTRUCCIÃN DE OBRAS DE ALCANTARILLADO SANITARIO EN EL ÃREA URBANA DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,10 Mes(es),No definido,No Definido,No definido,Si,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,3297.161061,10, Mes(es),True,185.0795483705891,362.3434636516201,70.90187072753906,0,16.81483200076768,8.834842681884766,0.0,794.8020298824781,26311.310049416657,17.814832000767677,BOYACÃ¡,PUERTO BOYACÃ¡
