,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Entidad,Nit Entidad,Departamento Entidad,Ciudad Entidad,OrdenEntidad,Entidad Centralizada,ID del Proceso,Referencia del Proceso,PCI,ID del Portafolio,Nombre del Procedimiento,Descripción del Procedimiento,Fase,Fecha de Publicacion del Proceso,Fecha de Ultima Publicación,Fecha de Publicacion (Fase Planeacion Precalificacion),Fecha de Publicacion (Fase Seleccion Precalificacion),Fecha de Publicacion (Manifestacion de Interes),Fecha de Publicacion (Fase Borrador),Fecha de Publicacion (Fase Seleccion),Precio Base,Modalidad de Contratacion,Justificación Modalidad de Contratación,Duracion,Unidad de Duracion,Fecha de Recepcion de Respuestas,Fecha de Apertura de Respuesta,Fecha de Apertura Efectiva,Ciudad de la Unidad de Contratación,Nombre de la Unidad de Contratación,Proveedores Invitados,Proveedores con Invitacion Directa,Visualizaciones del Procedimiento,Proveedores que Manifestaron Interes,Respuestas al Procedimiento,Respuestas Externas,Conteo de Respuestas a Ofertas,Proveedores Unicos con Respuestas,Numero de Lotes,Estado del Procedimiento,ID Estado del Procedimiento,Adjudicado,ID Adjudicacion,CodigoProveedor,Departamento Proveedor,Ciudad Proveedor,Fecha Adjudicacion,Valor Total Adjudicacion,Nombre del Adjudicador,Nombre del Proveedor Adjudicado,NIT del Proveedor Adjudicado,Codigo Principal de Categoria,Estado de Apertura del Proceso,Tipo de Contrato,Subtipo de Contrato,Categorias Adicionales,URLProceso,Codigo Entidad,Estado Resumen,Fecha,exchange_rate,Year,Avg,Valor del Contrato,Valor real,Codigo de Categoria Recortado,keep,Valor Proyectado,range-,range+,in_range,perc_error,Similitud de valor,miles de dolares sobre estimación,predicterr,Tamaño valor extraño,veces la predicción
0,0,674809,9273,14994,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6628809,CD-095-2024,704059849,CO1.BDOS.6503347,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS; LOGÍSTICOS; ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE EXPO CACHIPAY 2024,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS, LOGÍSTICOS, ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE EXPO CACHIPAY 2024",Presentación de oferta,08/06/2024,08/06/2024,,,,,08/06/2024,219779000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,704042142,Cundinamarca,La Mesa,,0,No Adjudicado,MIMESIS,900023210,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6512697,704059849,Adjudicado,2024,3.9155429850746266,,1,219779000,219.779,V1.931,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,279.6494537766021,1.022591910602235e-17,55.92989075532041,15.02374458312988,58159.173740832135,280.64945377660206
1,1,527184,2520,4245,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.5840982,CD-005-2024,704059849,CO1.BDOS.5724286,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS Y LOGÍSTICOS CON EL FIN DE LLEVAR A CABO LA  XIX EXPOSICION EQUINA GRADO B 2024 DEL MUNICIPIO DE CACHIPAY CUNDINAMARCA,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS Y LOGÍSTICOS CON EL FIN DE LLEVAR A CABO LA  XIX EXPOSICION EQUINA GRADO B 2024 DEL MUNICIPIO DE CACHIPAY CUNDINAMARCA",Presentación de oferta,02/26/2024,02/26/2024,,,,,02/26/2024,100000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,715415402,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,ACOPASOS,860080206,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5732037,704059849,Adjudicado,2024,3.9155429850746266,,1,100000000,100.0,V1.931,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,126.6962101823204,4.237494507323198e-15,25.33924203646409,42.90997695922852,8378.623322309186,127.69621018232044
2,2,237121,7696,12601,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6398001,CD 080 2024,704059849,CO1.BDOS.6274301,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS; LOGÍSTICOS; ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAM,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS, LOGÍSTICOS, ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAMPESINAS DEL MUNICIPIO DE CACHIPAY, CUNDINAMARCA",Presentación de oferta,06/19/2024,06/19/2024,,,,,06/18/2024,111000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,727187726,Cundinamarca,La Mesa,,0,No Adjudicado,CORPORACIÓN ARTISTICA MIMESIS,900023321,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6284001,704059849,Adjudicado,2024,3.9155429850746266,,1,111000000,111.0,V1.931,True,928.007825026254,1816.827264687955,711.0184936523435,1,-0.8803889396117326,0.3806021397455646,-208.6576058903061,-18.75135231018066,1983.6769341331503,0.1196110603882674
3,3,328067,8620,14182,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6398434,CD 081 2024,704059849,CO1.BDOS.6274628,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS; LOGÍSTICOS; ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAM,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS, LOGÍSTICOS, ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAMPESINAS DEL MUNICIPIO DE CACHIPAY, CUNDINAMARCA",Presentación de oferta,06/19/2024,06/19/2024,,,,,06/19/2024,111000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,704042142,Cundinamarca,La Mesa,,0,No Adjudicado,MIMESIS,900023210,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6284290,704059849,Adjudicado,2024,3.9155429850746266,,1,111000000,111.0,V1.931,True,928.007825026254,1816.827264687955,711.0184936523435,1,-0.8803889396117326,0.385166959267106,-208.6576058903061,-12.65629386901855,1307.1254471641564,0.1196110603882674
4,4,1822,1822,3031,ALCALDIA MUNICIPAL DE CHIPAQUE,899999467,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6179402,001-2024,704062017,CO1.BDOS.6058151,ACUERDO FORMAL DE AUTORIZACION DE TRANFERENCIA DE RECURSOS,"ACUERDO FORMAL DE AUTORIZACIÓN DE TRANSFERENCIA DE RECURSOS DEL SISTEMA GENERAL DE PARTICIPACIONES ALIMENTACIÓN ESCOLAR ASIGNADOS POR EL DEPARTAMENTO NACIONAL DE PLANEACIÓN - DNP  AL MUNICIPIO CHIPAQUE PARA SER GIRADOS AL DEPARTAMENTO DE CUNDINAMARCA (ETC), CON EL FIN DE CONFORMAR LA BOLSA COMÚN PARA EL FINANCIAMIENTO DEL PROGRAMA DE ALIMENTACIÓN ESCOLAR DE CONFORMIDAD CON LA RESOLUCIÓN 00335 DEL 23 DE DICIEMBRE DE 2021",Presentación de oferta,05/03/2024,05/03/2024,,,,,05/03/2024,29745948,Contratación directa,No existe pluralidad de oferentes en el mercado,otro,día(s),,,,Chipaque,ACUERDOS DE TRANSFERENCIA,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702179409,Cundinamarca,No Definido,,0,No Adjudicado,DEPARTAMENTO DE CUNDINAMARCA - SECRETARIA DE EDUCACION,899999114,V1.50192601,Abierto,Prestación de servicios,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6068962,704062017,Adjudicado,2024,3.9155429850746266,,1,29745948,29.745948,V1.501,True,5.20941758784152,10.198849246198622,3.991337299346925,0,4.710033319161307,2.788096481690555e-05,6.266443889311775,5.406729698181152,-20.7238942621126,5.710033319161306
5,0,674809,9273,14994,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6628809,CD-095-2024,704059849,CO1.BDOS.6503347,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS; LOGÍSTICOS; ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE EXPO CACHIPAY 2024,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS, LOGÍSTICOS, ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE EXPO CACHIPAY 2024",Presentación de oferta,08/06/2024,08/06/2024,,,,,08/06/2024,219779000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,704042142,Cundinamarca,La Mesa,,0,No Adjudicado,MIMESIS,900023210,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6512697,704059849,Adjudicado,2024,3.9155429850746266,,1,219779000,219.779,V1.931,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,279.6494537766021,1.022591910602235e-17,55.92989075532041,15.02374458312988,58159.173740832135,280.64945377660206
6,1,527184,2520,4245,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.5840982,CD-005-2024,704059849,CO1.BDOS.5724286,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS Y LOGÍSTICOS CON EL FIN DE LLEVAR A CABO LA  XIX EXPOSICION EQUINA GRADO B 2024 DEL MUNICIPIO DE CACHIPAY CUNDINAMARCA,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS Y LOGÍSTICOS CON EL FIN DE LLEVAR A CABO LA  XIX EXPOSICION EQUINA GRADO B 2024 DEL MUNICIPIO DE CACHIPAY CUNDINAMARCA",Presentación de oferta,02/26/2024,02/26/2024,,,,,02/26/2024,100000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,715415402,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,ACOPASOS,860080206,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5732037,704059849,Adjudicado,2024,3.9155429850746266,,1,100000000,100.0,V1.931,True,0.7831085970149254,1.533147686796712,0.6000000000000001,0,126.6962101823204,4.237494507323198e-15,25.33924203646409,42.90997695922852,8378.623322309186,127.69621018232044
7,2,237121,7696,12601,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6398001,CD 080 2024,704059849,CO1.BDOS.6274301,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS; LOGÍSTICOS; ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAM,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS, LOGÍSTICOS, ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAMPESINAS DEL MUNICIPIO DE CACHIPAY, CUNDINAMARCA",Presentación de oferta,06/19/2024,06/19/2024,,,,,06/18/2024,111000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,727187726,Cundinamarca,La Mesa,,0,No Adjudicado,CORPORACIÓN ARTISTICA MIMESIS,900023321,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6284001,704059849,Adjudicado,2024,3.9155429850746266,,1,111000000,111.0,V1.931,True,928.007825026254,1816.827264687955,711.0184936523435,1,-0.8803889396117326,0.3806021397455646,-208.6576058903061,-18.75135231018066,1983.6769341331503,0.1196110603882674
8,3,328067,8620,14182,MUNICIPIO DE CACHIPAY,800081091,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6398434,CD 081 2024,704059849,CO1.BDOS.6274628,AUNAR ESFUERZOS TÉCNICOS; ADMINISTRATIVOS; LOGÍSTICOS; ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAM,"AUNAR ESFUERZOS TÉCNICOS, ADMINISTRATIVOS, LOGÍSTICOS, ECONÓMICOS Y HUMANOS EN EL MARCO DE LAS ACTIVIDADES ARTÍSTICAS Y CULTURALES DE LA INSPECCIÓN DE PEÑA NEGRA Y EL RECONOCIMIENTO A LAS FAMILIAS CAMPESINAS DEL MUNICIPIO DE CACHIPAY, CUNDINAMARCA",Presentación de oferta,06/19/2024,06/19/2024,,,,,06/19/2024,111000000,Contratación régimen especial,Decreto 092 de 2017,otro,día(s),,,,Cachipay,CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,704042142,Cundinamarca,La Mesa,,0,No Adjudicado,MIMESIS,900023210,V1.93141701,Abierto,Decreto 092 de 2017,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6284290,704059849,Adjudicado,2024,3.9155429850746266,,1,111000000,111.0,V1.931,True,928.007825026254,1816.827264687955,711.0184936523435,1,-0.8803889396117326,0.385166959267106,-208.6576058903061,-12.65629386901855,1307.1254471641564,0.1196110603882674
9,4,1822,1822,3031,ALCALDIA MUNICIPAL DE CHIPAQUE,899999467,CUNDINAMARCA,OTRO,Territorial,Centralizada,CO1.REQ.6179402,001-2024,704062017,CO1.BDOS.6058151,ACUERDO FORMAL DE AUTORIZACION DE TRANFERENCIA DE RECURSOS,"ACUERDO FORMAL DE AUTORIZACIÓN DE TRANSFERENCIA DE RECURSOS DEL SISTEMA GENERAL DE PARTICIPACIONES ALIMENTACIÓN ESCOLAR ASIGNADOS POR EL DEPARTAMENTO NACIONAL DE PLANEACIÓN - DNP  AL MUNICIPIO CHIPAQUE PARA SER GIRADOS AL DEPARTAMENTO DE CUNDINAMARCA (ETC), CON EL FIN DE CONFORMAR LA BOLSA COMÚN PARA EL FINANCIAMIENTO DEL PROGRAMA DE ALIMENTACIÓN ESCOLAR DE CONFORMIDAD CON LA RESOLUCIÓN 00335 DEL 23 DE DICIEMBRE DE 2021",Presentación de oferta,05/03/2024,05/03/2024,,,,,05/03/2024,29745948,Contratación directa,No existe pluralidad de oferentes en el mercado,otro,día(s),,,,Chipaque,ACUERDOS DE TRANSFERENCIA,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702179409,Cundinamarca,No Definido,,0,No Adjudicado,DEPARTAMENTO DE CUNDINAMARCA - SECRETARIA DE EDUCACION,899999114,V1.50192601,Abierto,Prestación de servicios,No Definido,No definido,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6068962,704062017,Adjudicado,2024,3.9155429850746266,,1,29745948,29.745948,V1.501,True,5.20941758784152,10.198849246198622,3.991337299346925,0,4.710033319161307,2.788096481690555e-05,6.266443889311775,5.406729698181152,-20.7238942621126,5.710033319161306
