,Nombre Entidad,Descripcion del Proceso,Tipo de Contrato,Género Representante Legal,Valor real,Valor Proyectado,Duración del contrato,Tamaño valor extraño,veces la predicción,URLProceso,similarity
538754,GOBERNACIÓN DEL DEPARTAMENTO ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,PRESTAR SUS SERVICIOS PROFESIONALES EN MEDIOS AUDIOVISUALES,Prestación de servicios,No Definido,35.965392,42.27093354530483,8 Mes(es),-0.1753224751534705,0.8508303220096447,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7650421&isFromPublicArea=True&isModal=true&asPopupView=true,0.34227877855300903
69113,CORPORACION CULTURA MUNICIPAL DE VILLAVICENCIO CORCUMVI*,PRESTACION DE SERVICIOS PROFESIONALES PARA BRINDAR APOYO EN EL MANEJO DE MEDIOS MASIVOS DE COMUNICACION PARA LA DIVULGACION Y PROMOCION DE LOS DIFERENTES EVENTOS; ACTIVIDADES Y PROGRAMACION CULTURAL EN LA CORPORACION CULTURAL MUNICIPAL DE VILLAVICENCIO,Prestación de servicios,Mujer,17.200000000000003,20.18158510579724,4 Mes(es),-0.1733479712672812,0.8522620948668316,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5643002&isFromPublicArea=True&isModal=true&asPopupView=true,0.30840370059013367
1076484,RADIO TELEVISION NACIONAL DE COLOMBIA.,"EL CONTRATISTA se obliga con RTVC a prestar los servicios 
para realizar actividades de Edición digital y generación de contenidos para las plataformas digitales 
de RTVC Sistema de Medios Públicos y sus marcas.",Prestación de servicios,No Definido,15.008000000000003,17.595264599238927,2 Mes(es),-0.17239236402178332,0.8529567665978246,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6972581&isFromPublicArea=True&isModal=true&asPopupView=true,0.30098217725753784
368559,SECRETARÍA GENERAL DE LA ALCALDÍA MAYOR DE BOGOTÁ,"Prestar servicios de apoyo a la gestión; para la actualización de medios y 
contenidos de las redes sociales que requiere la Oficina Consejería de 
Comunicaciones en el desarrollo de acciones de comunicación pública.",Prestación de servicios,No Definido,24.504678,28.60768126392972,4 Mes(es),-0.1674375506558267,0.8565768673778174,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5520326&isFromPublicArea=True&isModal=true&asPopupView=true,0.3150705099105835
71906,MUNICIPIO DE NEIVA,PRESTAR LOS SERVICIOS PROFESIONALES APOYANDO LA COORDINACIÓN AUDIOVISUAL PARA LA DIVULGACIÓN DE LA INFORMACIÓN A LOS MEDIOS TRADICIONALES Y DIGITALES DE LAS ACTIVIDADES DESARROLLADAS POR LA ALCALDIA DE NEIVA,Prestación de servicios,No Definido,17.166666000000003,20.03572562714726,103 Dia(s),-0.16712969350876042,0.8568028091151415,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6738130&isFromPublicArea=True&isModal=true&asPopupView=true,0.40277689695358276
46706,MUNICIPIO DE SOGAMOSO,PRESTAR SERVICIOS PARA LA REALIZACIÓN DE CONTENIDOS GRÁFICOS VISUALES RELACIONADOS CON PIEZAS INFORMATIVAS Y PUBLICITARIAS; DISEÑO PARA MATERIAL IMPRESO Y DIGITAL; SOBRE LOS CONTENIDOS COMUNICATIVOS SOLICITADOS POR LA ALCALDÍA DE SOGAMOSO DIRIGIDOS HACIA LA COMUNIDAD.,Prestación de servicios,Hombre,23.6,27.442762631318736,8 Mes(es),-0.16282892505587857,0.859971727958131,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7438226&isFromPublicArea=True&isModal=true&asPopupView=true,0.37187182903289795
434567,LOTERIA DE BOYCA,ESPACIO PUBLICITARIO; A TRAVÉS DE MEDIOS DIGITALES EN LA RED SOCIAL DE NCT NOTICIAS (FACEBOOK; X; E INSTAGRAM; PARA PROMOCIONAR LOS PRODUCTOS Y/O CAMPAÑAS PUBLICITARIAS DE LA LOTERÍA DE BOYACÁ.,Prestación de servicios,No Definido,18.000000000000004,20.905523853566706,4 Mes(es),-0.16141799186481676,0.8610164531671858,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6469754&isFromPublicArea=True&isModal=true&asPopupView=true,0.39304491877555847
659333,MUNICIPIO DE CUCUNUBÁ,PRESTACIÓN DE SERVICIOS DE APOYO A LA GESTIÓN EN COMUNICACIÓN RADIAL PARA LA DIVULGACIÓN DE PAUTAS Y CUÑAS PUBLICITARIAS; ASI COMO DE EVENTOS Y CUBRIMIENTO DE NOTICIAS DE INTERÉS PARA LA COMUNIDAD CUCUNUBENSE A TRAVÉS DE MEDIO DE DIFUSIÓN RADIAL,Prestación de servicios,Hombre,12.000000000000002,13.898527888140812,310 Dia(s),-0.1582106573450675,0.8634007929889636,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5674233&isFromPublicArea=True&isModal=true&asPopupView=true,0.4411647319793701
1147287,CONCEJO MUNICIPAL DE SAN JOSE DE CÚCUTA.,PRESTAR DE MANERA AUTÓNOMA E INDEPENDIENTE LOS SERVICIOS PROFESIONALES COMO COMUNICADOR(A) SOCIAL EN EL DESARROLLO DE ACTIVIDADES DE DIVULGACIÓN; COMUNICACIÓN Y PRENSA DE LA CORPORACIÓN CONCEJO MUNICIPAL DE CÚCUTA,Prestación de servicios,Mujer,18.000000000000004,20.82861265743531,6 Mes(es),-0.15714514763529483,0.8641958202422301,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5833400&isFromPublicArea=True&isModal=true&asPopupView=true,0.3304309844970703
833226,MUNICIPIO DE ARMENIA QUINDIO,CONTRATAR SERVICIOS PROFESIONALES PARA REALIZAR ACOMPAÑAMIENTO A LA PRODUCCION DE CONTENIDOS AUDIOVISUALES DE MEDIOS INSTITUCIONALES; CREACION DE CAMPAÑAS PUBLICITARIAS EN ESPACIOS FISICOS; EN MEDIOS Y REDES SOCIALES INSTITUCIONALES DEL MUNICIPIO DE ARMENIA,Prestación de servicios,Mujer,15.300000000000002,17.70345569264904,3 Mes(es),-0.15708860736268218,0.8642380485270444,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7513850&isFromPublicArea=True&isModal=true&asPopupView=true,0.3622494637966156
